SOIL & ROCK MINERALS
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
 -1  .0000000E+00
  1  .2340000E+01
  2  .2600000E+00
  4  .9000000E+01
 -1  .0000000E+00
  2  .7800000E-01
  3  .1132100E+02
  4  .2010000E+00
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .5003300E+02
  2  3  .5021400E+02
  3  1  .4769300E+02
  4  3  .8799000E+01
 -1 -1  .0000000E+00
YTHAN ESTUARY; D. BAIRD, EST & COAST MAR SCI (IN PRESS); GC/M**2/YR
 13 10
BENTHIC MACROPHYTES
PHYTOPLANKTON
BENTHIC MICROFLORA
HERBIVOROUS BIRDS
ZOOPLANKTON
INVERTEBRATE SUSPENSION F
MEIOFAUNA
INVERTEBRATE DEPOSIT FEED
CARNIVOROUS BIRDS
CARNIVOROUS FISH
NUTRIENT POOL
SUSPENDED POC
SEDIMENT POC
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
  7  .1000000E+01
  8  .1000000E+01
  9  .1000000E+01
 10  .1000000E+01
 11  .1000000E+01
 12  .1000000E+01
 13  .1000000E+01
 -1  .0000000E+00
 11  .4610000E+03
 12  .7976000E+03
 -1  .0000000E+00
  1  .1620000E+03
  2  .3950000E+02
  5  .2000000E+00
  6  .1600000E+01
  7  .2500000E+01
  8  .2450000E+02
  9  .3000000E+00
 10  .2000000E+00
 11  .3480000E+02
 12  .1320000E+02
 -1  .0000000E+00
  1  .3330000E+03
  2  .6700000E+02
  3  .2070000E+02
  4  .6900000E+01
  5  .1700000E+01
  6  .3810000E+02
  7  .2380000E+02
  8  .1168000E+03
  9  .1420000E+02
 10  .6900000E+01
 12  .2345000E+03
 13  .1162000E+03
 -1  .0000000E+00
  1  4  .8000000E+01
  1 11  .3000000E+03
  1 13  .3000000E+02
  2  5  .6000000E+00
  2  6  .9900000E+01
  2 13  .5000000E+02
  3  7  .3400000E+01
  3  8  .1970000E+02
  3 13  .7900000E+01
  4 13  .1100000E+01
  5 10  .8000000E+00
  5 12  .3000000E+00
  5 13  .1200000E+01
  6  9  .8000000E+01
  6 10  .1000000E+00
  6 12  .3300000E+01
  6 13  .1460000E+02
  7 12  .5100000E+01
  7 13  .3740000E+02
  8  8  .1400000E+01
  8  9  .9300000E+01
  8 10  .8300000E+01
  8 12  .4900000E+02
  8 13  .1901000E+03
  9 12  .7000000E+00
  9 13  .2600000E+01
 10  9  .5000000E+00
 10 12  .6000000E+00
 10 13  .1000000E+01
 11  1  .8330000E+03
 11  2  .1670000E+03
 11  3  .5170000E+02
 12  5  .3600000E+01
 12  6  .5580000E+02
 12 11  .2715000E+03
 12 13  .2780000E+03
 13  7  .6540000E+02
 13  8  .3783000E+03
 13 11  .5400000E+02
 -1 -1  .0000000E+00
MC CLOUD - SREL; PINE FOREST NITROGEN CYCLE; KG/HA/YR
  6  5
NEEDLES
BRANCHES
BOLE
ROOTS
RHIZOSPHERE
LITTER
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  1  .2000000E+01
  6  .1700000E+02
 -1  .0000000E+00
  5  .1900000E+02
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .2000000E+02
  1  6  .4800000E+02
  2  1  .6600000E+02
  2  3  .1900000E+02
  2  6  .3000000E+01
  3  2  .6800000E+02
  3  4  .1600000E+02
  3  6  .5000000E+01
  4  3  .7000000E+02
  5  4  .5400000E+02
  6  5  .7300000E+02
 -1 -1  .0000000E+00
 OYSTER REEF; DAME&PATTEN, MAR.ECOL.PROG.SER.5:115; KCAL/M2/D
  6  5
FILTER FEEDERS
MICROBIOTA
MEIOFAUNA
MEIOFAUNA
PREDATORS
DEPOSITED DETRITUS
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  1  .4147000E+02
 -1  .0000000E+00
 -1  .0000000E+00
  1  .2516500E+02
  2  .5760000E+01
  3  .3579000E+01
  4  .3579000E+01
  5  .3590000E+00
  6  .6176000E+01
 -1  .0000000E+00
  1  1  .7958000E+04
  1  5  .5130000E+00
  1  6  .1579100E+02
  2  2  .1476000E+01
  2  3  .1206000E+01
  2  4  .1206000E+01
  3  3  .8800000E+02
  3  4  .8800000E+02
  3  6  .4240000E+01
  4  3  .8800000E+02
  4  4  .8800000E+02
  4  6  .4240000E+01
  5  5  .2485000E+03
  5  6  .3260000E+00
  6  2  .8172000E+01
  6  3  .7275000E+01
  6  4  .7275000E+01
  6  6  .3979000E+04
 -1 -1  .0000000E+00
CARBON FLOW IN OCEAN EUPHOTIC ZONE; M.J.R. FASHAM; CONF MANUSCRIPT
  7  5
PHYTOPLANKTON
PLANKTOBACTERIA
CARNIVORES
OMNIVOROUS ZOOPLANKTON
PROTOZOA
DETRITUS & BACTERIA
DOC
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
  7  .1000000E+01
 -1  .0000000E+00
  1  .1000000E+01
 -1  .0000000E+00
 -1  .0000000E+00
  2  .1360000E+00
  3  .5300000E-01
  4  .2930000E+00
  5  .2440000E+00
  6  .2370000E+00
  7  .3700000E-01
 -1  .0000000E+00
  1  4  .3750000E+00
  1  5  .3750000E+00
  1  6  .1000000E+00
  1  7  .1500000E+00
  2  5  .2030000E+00
  3  6  .2500000E-01
  3  7  .2000000E-01
  4  3  .9800000E-01
  4  6  .1300000E+00
  4  7  .1300000E+00
  5  4  .2440000E+00
  5  6  .6100000E-01
  5  7  .6100000E-01
  6  4  .3200000E-01
  6  5  .3200000E-01
  6  7  .1500000E-01
  7  2  .3390000E+00
 -1 -1  .0000000E+00
NITROGEN FLOW IN OCEAN EUPHOTIC ZONE; M.J.R. FASHAM; CONF MANUSCRIPT
  7  5
PHYTOPLANKTON
PLANKTOBACTERIA
CARNIVORES
OMNIVOROUS ZOOPLANKTON
PROTOZOA
DETRITUS & BACTERIA
DISSOLVED NITROGEN
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
  7  .1000000E+01
 -1  .0000000E+00
  7  .1000000E+01
 -1  .0000000E+00
 -1  .0000000E+00
  3  .3100000E-01
  6  .3100000E+00
  7  .6600000E+00
 -1  .0000000E+00
  1  4  .1710000E+01
  1  5  .1710000E+01
  1  6  .4600000E+00
  1  7  .2000000E+00
  2  5  .1140000E+01
  2  7  .7700000E+00
  3  6  .1400000E+00
  3  7  .3100000E+00
  4  3  .4900000E+00
  4  6  .5700000E+00
  4  7  .2200000E+01
  5  4  .1260000E+01
  5  6  .2300000E+00
  5  7  .1660000E+01
  6  4  .2900000E+00
  6  5  .2900000E+00
  6  7  .5100000E+00
  7  1  .4090000E+01
  7  2  .1910000E+01
 -1 -1  .0000000E+00
RHODE RIVER WATERSHED - WATER BUDGET 3/81 - 2/82; D. CORRELL ET AL.
 17  0
CROP LAND
PASTURE LAND
UPLAND FOREST
RIPARIAN FOREST ADJ. CROP
RIPARIAN FOREST ADJ. PAST
RIPARIAN FOREST ADJ. UPLA
FLOODED SWAMP FOREST
HERBACEOUS WETLAND
FLOODPLAIN FOREST
MAIN FORK
LOW MARSH ADJ. NORTH FORK
LOW MARSH ADJ. MAIN FORK
NORTH FORK
MUDDY CREEK
MUD FLAT
HIGH MARSH
LOW MARSH ADJ. MUDDY CREE
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
  7  .1000000E+01
  8  .1000000E+01
  9  .1000000E+01
 10  .1000000E+01
 11  .1000000E+01
 12  .1000000E+01
 13  .1000000E+01
 14  .1000000E+01
 15  .1000000E+01
 16  .1000000E+01
 17  .1000000E+01
 -1  .0000000E+00
  1  .8317000E+05
  2  .2004000E+05
  3  .6630000E+04
  4  .5170000E+04
  5  .2800000E+04
  6  .4850000E+04
  7  .6700000E+02
  8  .6700000E+02
  9  .6600000E+03
 11  .4450000E+02
 12  .1210000E+02
 14  .3000000E+02
 15  .4385000E+05
 16  .3910000E+03
 17  .1720000E+03
 -1  .0000000E+00
  1  .4490000E+05
  2  .9120000E+04
 15  .4450000E+05
 -1  .0000000E+00
 -1  .0000000E+00
  1  4  .2050000E+05
  2  5  .4600000E+03
  3  6  .5400000E+03
  4  7  .3520000E+04
  4 10  .3370000E+02
  4 13  .1080000E+04
  4 15  .1790000E+03
  5  7  .2820000E+03
  5 13  .3780000E+03
  5 15  .1000000E+01
  6  7  .2690000E+03
  6 10  .1760000E+02
  6 13  .4130000E+03
  6 14  .8380000E+02
  6 15  .1300000E+03
  7  8  .6300000E+03
  7  9  .1000000E+03
  7 10  .2880000E+04
  8 10  .7000000E+03
  9 10  .3000000E+02
 10  8  .3170000E+03
 10 12  .6090000E+03
 10 14  .4000000E+04
 11 13  .2200000E+04
 12 10  .6010000E+03
 13 11  .2230000E+04
 13 14  .2500000E+04
 14 10  .6500000E+03
 14 13  .6000000E+03
 14 15  .8000000E+04
 14 17  .8670000E+04
 15 14  .2800000E+04
 15 16  .8760000E+04
 16 15  .9600000E+04
 17 14  .8550000E+04
 -1 -1  .0000000E+00
OPEN OCEAN MIXED LAYER, GC/M2/YR, J.E. HOBBIE, MBL ECOSYSTEM CENTER 84 RPRT
  6  4
PHYTOPLANKTON
ZOOPLANKTON
BACTERIA
MICROGRAZERS & FLAGELLATE
DOC
POC & SNOW
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  1  .1000000E+03
 -1  .0000000E+00
  6  .3600000E+02
 -1  .0000000E+00
  2  .2000000E+02
  3  .1650000E+02
  4  .2750000E+02
 -1  .0000000E+00
  1  2  .2000000E+02
  1  4  .3000000E+02
  1  5  .3000000E+02
  1  6  .2000000E+02
  2  5  .5000000E+01
  2  6  .1000000E+02
  3  4  .1550000E+02
  3  5  .7000000E+01
  3  6  .2000000E+01
  4  2  .1000000E+02
  4  5  .5000000E+01
  4  6  .1000000E+02
  5  3  .4000000E+02
  5  6  .7000000E+01
  6  2  .5000000E+01
  6  3  .1000000E+01
  6  4  .7000000E+01
 -1 -1  .0000000E+00
CHESAPEAKE BAY MESOHALINE NETWORK; D. BAIRD; UMCEES REF NO. XXX-86; MGC/M2/SUM 1
 36 33     5.100
PHYTOPLANKTON
BACTERIA IN SUSPENDED POC
BACTERIA IN SEDIMENT POC
BENTHIC DIATOMS
FREE BACTERIA
HETEROTROPHIC MICROFLAGEL
CILIATES
ZOOPLANKTON
CTENOPHORES
SEA NETTLE
OTHER SUSPENSION FEEDERS
MYA ARENARIA
OYSTERS
OTHER POLYCHAETES
NEREIS
MACOMA SPP.
MEIOFAUNA
CRUSTACEAN DEPOSIT FEEDER
BLUE CRAB
FISH LARVAE
ALEWIFE & BLUE HERRING
BAY ANCHOVY
MENHADEN
SHAD
CROAKER
HOGCHOKER
SPOT
WHITE PERCH
CATFISH
BLUEFISH
WEAKFISH
SUMMER FLOUNDER
STRIPED BASS
DISSOLVED ORGANIC CARBON
SUSPENDED PARTICULATE ORG
SEDIMENT PARTICULATE ORGA
  1   .3480000+04
  2   .7900000+02
  3   .6000000+03
  4   .1772500+03
  5   .3905000+03
  6   .3900000+02
  7   .1487500+03
  8   .1975000+03
  9   .1925000+02
 10   .1750007+01
 11   .3637500+03
 12   .1100000+03
 13   .1100000+04
 14   .1186500+04
 15   .1132500+03
 16   .1890250+04
 17   .3375000+03
 18   .2280000+03
 19   .2750000+03
 20   .1000075+00
 21   .1150000+01
 22   .7275000+02
 23   .3152500+02
 24   .4500050+00
 25   .9500025+00
 26   .9000000+01
 27   .3500000+02
 28   .2547500+02
 29   .2237500+02
 30   .2250002+01
 31   .6300002+01
 32   .4425002+01
 33   .4400002+01
 34   .2185750+05
 35   .7631000+04
 36   .3050000+06
 -1  .0000000E+00
  1  .5226500E+06
  4  .7780300E+05
 34  .1031880E+06
 35  .1851504E+06
 -1  .0000000E+00
  8  .1872024E+05
 12  .5331050E+03
 13  .3133660E+04
 19  .1325157E+04
 20  .9376155E+00
 21  .4063023E+01
 22  .9618159E+02
 23  .7683911E+01
 24  .9376006E+00
 25  .1334343E+01
 26  .1221177E+02
 27  .5579011E+02
 28  .1947793E+02
 29  .2852167E+02
 30  .2362459E+01
 31  .8336424E+01
 32  .4237582E+01
 33  .4616097E+01
 -1  .0000000E+00
  1  .2395562E+06
  2  .1541945E+05
  3  .2773064E+06
  4  .2783200E+05
  5  .8414843E+05
  6  .4576663E+05
  7  .3728810E+05
  8  .4063130E+05
  9  .6698692E+04
 10  .1119406E+04
 11  .3455933E+04
 12  .1930280E+04
 13  .3243631E+04
 14  .1993952E+05
 15  .1400185E+04
 16  .2447717E+05
 17  .2138403E+05
 18  .7624739E+04
 19  .4297852E+04
 20  .6251083E+00
 21  .8751126E+01
 22  .7617415E+03
 23  .2268830E+03
 24  .1666960E+01
 25  .2585299E+01
 26  .2681465E+02
 27  .1293927E+03
 28  .4100617E+02
 29  .5879467E+02
 30  .4906655E+01
 31  .3157422E+02
 32  .8475175E+01
 33  .1015542E+02
 -1  .0000000E+00
  1  7  .3367145E+05
  1  8  .3944067E+05
  1 11  .4458031E+04
  1 12  .2415342E+04
  1 13  .4687355E+04
  1 22  .2940877E+03
  1 23  .2208312E+02
  1 34  .7883463E+05
  1 35  .1192701E+06
  2  7  .1443316E+04
  2  8  .1131006E+04
  2  9  .1241849E+03
  2 11  .1584640E+03
  2 12  .7102142E+02
  2 13  .1099190E+03
  2 22  .1334218E+02
  2 23  .5131606E+01
  2 35  .4179180E+04
  2 36  .9915289E+04
  3 14  .1348963E+06
  3 15  .2102110E+05
  3 16  .4808909E+05
  3 17  .3016274E+05
  3 18  .1180524E+05
  3 36  .1003137E+06
  4 17  .1808600E+05
  4 36  .3188500E+05
  5  6  .9101112E+05
  5 35  .6862686E+04
  6  7  .3245466E+05
  6 35  .1278983E+05
  7  8  .7850837E+04
  7  9  .3571585E+04
  7 11  .3013558E+03
  7 12  .1621086E+03
  7 13  .3159040E+03
  7 35  .4000965E+05
  8  9  .7165512E+04
  8 10  .1207448E+04
  8 20  .5104828E+01
  8 21  .2677430E+02
  8 22  .1598124E+04
  8 23  .2585752E+03
  8 24  .5417368E+01
  8 35  .2290505E+05
  9 10  .5725732E+03
  9 35  .6386473E+04
  9 36  .6088777E+03
 10 35  .4650319E+03
 10 36  .1955839E+03
 11 19  .5561747E+03
 11 36  .3570683E+04
 12 19  .2251819E+03
 12 26  .9426217E+01
 12 36  .1407648E+04
 13 36  .1594061E+04
 14 25  .6004372E+01
 14 26  .4920249E+02
 14 27  .2618573E+03
 14 28  .6337948E+02
 14 29  .1274261E+03
 14 36  .1144492E+06
 15 19  .2935468E+03
 15 25  .1751274E+01
 15 26  .1167516E+02
 15 27  .8089216E+02
 15 28  .4920245E+02
 15 29  .1884704E+02
 15 36  .1916502E+05
 16 19  .3784450E+04
 16 27  .4586706E+02
 16 36  .1978205E+05
 17 36  .2686476E+05
 18 19  .8064227E+03
 18 25  .2501829E+00
 18 26  .1167520E+02
 18 27  .1667886E+01
 18 29  .3594294E+02
 18 32  .7505485E+00
 18 36  .3323846E+04
 19 19  .2497562E+03
 19 33  .2045784E+01
 19 36  .1458474E+04
 20 36  .3542103E+01
 21 33  .2083602E+00
 21 36  .1375177E+02
 22 27  .1510978E+02
 22 28  .1521399E+02
 22 30  .2813546E+01
 22 31  .9524374E+02
 22 32  .1281727E+02
 22 33  .1792333E+02
 22 36  .1204615E+04
 23 30  .2699752E+01
 23 32  .8306931E+01
 23 33  .1100668E+02
 23 36  .1379989E+03
 24 36  .2812802E+01
 25 36  .4086427E+01
 26 36  .4295469E+02
 27 30  .8570167E+01
 27 36  .2116495E+03
 28 36  .6731846E+02
 29 36  .9490544E+02
 30 36  .6814786E+01
 31 32  .4480828E+01
 31 36  .5085218E+02
 32 36  .1364295E+02
 33 36  .1641279E+02
 34  5  .1820222E+06
 35  2  .3257030E+05
 35  7  .2193012E+05
 35  8  .4410102E+05
 35  9  .3405334E+04
 35 11  .2664946E+04
 35 12  .1457171E+04
 35 13  .2858202E+04
 35 22  .3161070E+03
 35 23  .1087901E+03
 35 36  .2886064E+06
 36  3  .6235944E+06
 36 19  .1417696E+04
 -1 -1  .0000000E+00
Chesapeake Mesohaline Ecosystem; Baird and Ulanowicz; mgC/m2/day               0
 15 12
Pelagic Production
Benthic Production
Pelagic Bacteria
Microzooplankton
Invtbr. Carnivores
Mesozooplankton
Benthic Susp. Feeders
Meiofauna
Deposit Feeders
Benth. Invtbr. Carniv.
Filter Feeding Fish
Carnivorous Fish
DOC Pool
Suspended POC
Sediment POC
  1  .3480000E+04
  2  .1772500E+03
  3  .3905005E+03
  4  .1877501E+03
  5  .2100001E+02
  6  .1975000E+03
  7  .1573750E+04
  8  .3339569E+03
  9  .3360600E+04
 10  .2708968E+03
 11  .1059750E+03
 12  .1087071E+03
 13  .2185750E+05
 14  .7710000E+04
 15  .3056000E+06
 -1  .0000000E+00
  1  .1431918E+04
  2  .2131589E+03
 13  .2827068E+03
 14  .5072614E+03
 -1  .0000000E+00
  6  .5128833E+02
  7  .1004593E+02
 10  .3576396E+01
 11  .3008322E+00
 12  .3700399E+00
 15  .1608519E+02
 -1  .0000000E+00
  1  .6563184E+03
  2  .7625205E+02
  3  .2305439E+03
  4  .2275473E+03
  5  .2141945E+02
  6  .1113186E+03
  7  .2364341E+02
  8  .5797134E+02
  9  .1439566E+03
 10  .1159925E+02
 11  .2738816E+01
 12  .8480147E+00
 14  .4224507E+02
 15  .7469818E+03
 -1  .0000000E+00
  1  4  .9225055E+02
  1  6  .1080566E+03
  1  7  .3167323E+02
  1 11  .8662214E+00
  1 13  .2159853E+03
  1 14  .3267674E+03
  2  8  .4955068E+02
  2 15  .8735616E+02
  3  4  .2493459E+03
  3 14  .1880191E+02
  4  4  .8891692E+02
  4  5  .9785169E+01
  4  6  .2150915E+02
  4  7  .2135257E+01
  4 14  .1446562E+03
  5  5  .1568694E+01
  5 14  .1877125E+02
  5 15  .2204004E+01
  6  5  .2293962E+02
  6 11  .5189029E+01
  6 14  .6275356E+02
  7 10  .2140703E+01
  7 12  .2582525E-01
  7 15  .1800655E+02
  8 15  .7282941E+02
  9 10  .1315724E+02
  9 12  .2064442E+01
  9 15  .4221596E+03
 10 10  .6740538E+00
 10 12  .5521258E-02
 10 15  .3936198E+01
 11 12  .4968312E+00
 11 15  .3733481E+01
 12 12  .3527975E-01
 12 15  .1374961E+01
 13  3  .4986921E+03
 14  4  .6403681E+02
 14  5  .9669915E+01
 14  6  .1239233E+03
 14  7  .2005404E+02
 14 11  .1214715E+01
 14 14  .1006835E+03
 14 15  .8178677E+03
 15  8  .8124954E+02
 15  9  .5813333E+03
 15 10  .3818856E+01
 15 15  .1949995E+04
 -1 -1  .0000000E+00
AGGREGATED BALTIC ECOSYSTEM; F. WULFF; MG-C/M2/DAY                             0
 15 12   250.000
PELAGIC PRODUCTION
BENTHIC PRODUCTION
PELAGIC BACTERIA
MICROZOOPLANKTON
INVERTEBRATE CARNIVORES
MESOZOOPLANKTON
BENTH. SUSPENSION FEEDERS
MEIOFAUNA
DEPOSIT FEEDERS
BENT. INVTBRT. CARNIVORES
FILTER FEEDING FISH
CARNIVOROUS FISH
DOC POOL
SUSPENDED POC
SEDIMENT POC
  1  .1066000E+04
  2  .2141800E+02
  3  .2102137E+03
  4  .6975778E+02
  5  .5467852E+01
  6  .2025130E+03
  7  .3448311E+04
  8  .2791077E+03
  9  .1817268E+04
 10  .9461108E+02
 11  .5851460E+03
 12  .5046653E+03
 13  .2655000E+06
 14  .1054550E+05
 15  .6085196E+06
 -1  .0000000E+00
  1  .5699000E+03
  2  .1781000E+02
 13  .5600000E+01
 14  .1000000E+02
 -1  .0000000E+00
 11  .4663787E+00
 12  .1180504E-01
 15  .4958014E+01
 -1  .0000000E+00
  1  .1315000E+03
  2  .4110000E+01
  3  .5801898E+02
  4  .8206797E+02
  5  .5547844E+01
  6  .1625471E+03
  7  .3079486E+02
  8  .1022730E+02
  9  .2510038E+02
 10  .1414186E+01
 11  .4842421E+01
 12  .2632523E+01
 14  .3979435E+01
 15  .7509269E+02
 -1  .0000000E+00
  1  4  .8000000E+02
  1  6  .1424000E+03
  1  7  .5000000E+02
  1 13  .7120000E+02
  1 14  .9480000E+02
  2 15  .1370000E+02
  3  4  .8618761E+02
  4  6  .4205983E+02
  4 14  .4205983E+02
  5 11  .2096010E+01
  5 12  .3554104E+00
  5 14  .3138952E+01
  6  5  .1113822E+02
  6 11  .5670364E+01
  6 14  .1504368E+03
  7 10  .6256136E+00
  7 12  .1570479E+01
  7 15  .3630344E+02
  8  9  .3280433E+01
  8 10  .5074656E+00
  8 15  .1401520E+02
  9  9  .7547183E+01
  9 10  .1004015E+01
  9 11  .2771082E+01
  9 12  .5552204E+00
  9 15  .3597387E+02
 10 10  .3585262E+00
 10 12  .1055660E+00
 10 15  .6174617E+00
 11 12  .1223400E+01
 11 15  .4005257E+01
 12 15  .1165747E+01
 13  3  .7680000E+02
 14  3  .6740656E+02
 14  6  .1453326E+03
 14  7  .1929359E+02
 14 15  .6442331E+02
 15  8  .2803030E+02
 15  9  .6212347E+02
 -1 -1  .0000000E+00
Polish Economy, 1962; J. Szyrmer, U. Pa. Dept. Regional Sci.; 10**6 zloty y-1  2
  7  7
Agriculture
Energy
Mining
Manufacturing
Other Manufacturing
Construction
Trade
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
  7  .1000000E+01
 -1
  1  .1784000E+03
  2  .4280000E+02
  3  .2930000E+02
  4  .9420000E+02
  5  .9790000E+02
  6  .4150000E+02
  7  .8520000E+02
 -1
  1  .2290000E+02
  2  .9600000E+01
  3  .8500000E+01
  4  .8360000E+02
  5  .2440000E+02
  6  .8630000E+02
  7  .1050000E+02
 -1
  1  .1690000E+03
  2  .9700000E+01
  3  .4100000E+00
  4  .2150000E+02
  5  .6460000E+02
  6  .3900000E+01
  7  .5440000E+02
 -1
  1  1  .7620000E+02
  1  2  .1000000E+00
  1  3  .3000000E+00
  1  4  .2200000E+01
  1  5  .2510000E+02
  1  6  .1200000E+01
  1  7  .1800000E+01
  2  1  .4400000E+01
  2  2  .1300000E+02
  2  3  .9300000E+01
  2  4  .4100000E+01
  2  5  .1000000E+02
  2  6  .2600000E+01
  2  7  .8100000E+01
  3  1  .1500000E+01
  3  2  .4700000E+00
  3  3  .1050000E+02
  3  4  .2700000E+02
  3  5  .3100000E+01
  3  6  .6700000E+01
  3  7  .7000000E+00
  4  1  .6900000E+01
  4  2  .3700000E+01
  4  3  .3300000E+01
  4  4  .1340000E+02
  4  5  .5300000E+01
  4  6  .1360000E+02
  4  7  .7300000E+01
  5  1  .1230000E+02
  5  2  .4200000E+01
  5  3  .2500000E+01
  5  4  .1270000E+02
  5  5  .3650000E+02
  5  6  .2130000E+02
  5  7  .7400000E+01
  6  1  .1200000E+01
  6  2  .1600000E+01
  6  3  .1100000E+00
  6  4  .3000000E+00
  6  5  .5000000E+00
  6  7  .1400000E+01
  7  1  .1790000E+02
  7  2  .4900000E+01
  7  3  .3600000E+01
  7  4  .4700000E+01
  7  5  .7500000E+01
  7  6  .8400000E+01
  7  7  .9200000E+01
 -1 -1  .0000000E+00
FLORIDA BAY TROPHIC EXCHANGE MATRIX, WET SEASON                                0
125 122
2um Spherical Phytoplankt
Synedococcus             
Oscillatoria             
Small Diatoms (<20um)    
Big Diatoms (>20um)      
Dinoflagellates          
Other Phytoplankton      
Benthic Phytoplankton    
Thalassia                
Halodule                 
Syringodium              
Roots                    
Drift Algae              
Epiphytes                
Free Bacteria            
Water Flagellates        
Water Cilitaes           
Acartia Tonsa            
Oithona nana             
Paracalanus              
Other Copepoda           
Meroplankton             
Other Zooplankton        
Benthic Flagellates      
Benthic Ciliates         
Meiofauna                
Sponges                  
Coral                    
Other Cnidaridae         
Echinoderma              
Bivalves                 
Detritivorous Gastropods 
Epiphytic Gastropods     
Predatory Gastropods     
Detritivorous Polychaetes
Predatory Polychaetes    
Suspension Feeding Polych
Macrobenthos             
Benthic Crustaceans      
Detritivorous Amphipods  
Herbivorous Amphipods    
Isopods                  
Herbivorous Shrimp       
Predatory Shrimp         
Pink Shrimp              
Thor Floridanus          
Lobster                  
Detritivorous Crabs      
Omnivorous Crabs         
Predatory Crabs          
Callinectus sapidus      
Stone Crab               
Sharks                   
Rays                     
Tarpon                   
Bonefish                 
Sardines                 
Anchovy                  
Bay Anchovy              
Lizardfish               
Catfish                  
Eels                     
Toadfish                 
Brotalus                 
Halfbeaks                
Needlefish               
Other Killifish          
Goldspotted killifish    
Rainwater killifish      
Snook                    
Sailfin Molly            
Silverside               
Other Horsefish          
Gulf Pipefish            
Dwarf Seahorse           
Grouper                  
Jacks                    
Pompano                  
Other Snapper            
Gray Snapper             
Mojarra                  
Grunt                    
Porgy                    
Pinfish                  
Scianids                 
Spotted Seatrout         
Red Drum                 
Spadefish                
Parrotfish               
Mackerel                 
Mullet                   
Barracuda                
Blennies                 
Code Goby                
Clown Goby               
Flatfish                 
Filefishes               
Puffer                   
Other Pelagic Fishes     
Other Demersal Fishes    
Loon                     
Greeb                    
Pelican                  
Comorant                 
Big Herons & Egrets      
Small Herons & Egrets    
Ibis                     
Roseate Spoonbill        
Herbivorous Ducks        
Omnivorous Ducks         
Predatory Ducks          
Raptors                  
Gruiformes               
Small Shorebirds         
Gulls & Terns            
Kingfisher               
Crocodiles               
Loggerhead Turtle        
Green Turtle             
Hawksbill Turtle         
Dolphin                  
Manatee                  
Water POC                
Benthic POC              
DOC                      
  1  .6775698E-01
  2  .9595680E+00
  3  .1227893E-02
  4  .5784987E-02
  5  .8771067E-02
  6  .1019400E-01
  7  .2200191E-03
  8  .1526864E+00
  9  .2199955E+02
 10  .2499906E+01
 11  .1799902E+01
 12  .1000000E+03
 13  .2129316E+01
 14  .1499963E+02
 15  .1350375E+00
 16  .1484085E+00
 17  .1143290E-01
 18  .6593413E-02
 19  .3082942E-01
 20  .5369086E-03
 21  .2247251E-01
 22  .3610944E-03
 23  .2105311E-01
 24  .2298971E+00
 25  .2081003E-01
 26  .7697498E+00
 27  .1418624E+00
 28  .3685318E-02
 29  .4549906E-02
 30  .2666524E+00
 31  .3258120E+00
 32  .2074940E-01
 33  .3029570E-02
 34  .2582530E-02
 35  .1164473E+00
 36  .1038983E+00
 37  .5368321E-01
 38  .2687511E-01
 39  .3390098E-02
 40  .2582126E-01
 41  .3474671E-01
 42  .6876842E-01
 43  .9828813E-01
 44  .4864108E-01
 45  .5855433E-01
 46  .2163954E-02
 47  .7568825E-02
 48  .3265858E-02
 49  .3552097E-01
 50  .9348626E-03
 51  .1375241E-01
 52  .2209385E-03
 53  .9192980E-04
 54  .7790539E-02
 55  .2001634E-03
 56  .1510046E-03
 57  .3483803E-02
 58  .5426572E-04
 59  .1705914E-01
 60  .1199957E-02
 61  .2219855E-02
 62  .1635479E-02
 63  .9215536E-03
 64  .4000505E-03
 65  .1317880E-02
 66  .2787451E-02
 67  .1605650E-03
 68  .2134502E-01
 69  .4867587E-02
 70  .1916656E-03
 71  .2428059E-03
 72  .1495209E-02
 73  .1996018E-02
 74  .2921261E-02
 75  .7487840E-03
 76  .5870419E-05
 77  .1687322E-03
 78  .1019465E-03
 79  .2519236E-02
 80  .6565973E-03
 81  .3307781E-02
